"","Number","Party","Votes15","Constituency","Share15"
"44",3,"None of the Above",555,"TIMARPUR",0.00439440366754555
"45",3,"",NA,"TIMARPUR",NA
"46",4,"Aam Aadmi Party",54026,"ADARSH NAGAR",0.513638135440138
"47",4,"Bharatiya Janata Party",33285,"ADARSH NAGAR",0.316448475514104
"48",4,"Indian National Congress",15341,"ADARSH NAGAR",0.145850565205404
"49",4,"Independent",694,"ADARSH NAGAR",0.00659802439557723
"50",4,"Bahujan Samaj Party",679,"ADARSH NAGAR",0.00645541579913104
"51",4,"Independent",263,"ADARSH NAGAR",0.00250040405768993
"52",4,"Independent",194,"ADARSH NAGAR",0.00184440451403744
"53",4,"Bharatiya Jan Kranti Dal (Democratic)",108,"ADARSH NAGAR",0.0010267818944126
"54",4,"Republican Party of India (A)",73,"ADARSH NAGAR",0.00069402850270481
"55",4,"Bhartiya Janta Dal (Integrated)",61,"ADARSH NAGAR",0.000579941625547855
"56",4,"None of the Above",459,"ADARSH NAGAR",0.00436382305125353
"57",4,"",NA,"ADARSH NAGAR",NA
"58",5,"Aam Aadmi Party",72795,"BADLI",0.511380400421496
"59",5,"Indian National Congress",37419,"BADLI",0.262866174920969
"60",5,"Bharatiya Janata Party",28238,"BADLI",0.198370214260625
"61",5,"SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST)",947,"BADLI",0.00665261678960309
"62",5,"Independent",729,"BADLI",0.00512118018967334
"63",5,"Bahujan Samaj Party",685,"BADLI",0.00481208289427467
"64",5,"Independent",293,"BADLI",0.00205830698981384
"65",5,"Independent",202,"BADLI",0.00141903758342115
"66",5,"Nationalist Congress Party",169,"BADLI",0.00118721461187215
"67",5,"Independent",160,"BADLI",0.00112399016508606
"68",5,"None of the Above",713,"BADLI",0.00500878117316473
"69",5,"",NA,"BADLI",NA
"70",6,"Aam Aadmi Party",93470,"RITHALA",0.56625834514679
"71",6,"Bharatiya Janata Party",64219,"RITHALA",0.389050440429889
"72",6,"Indian National Congress",5367,"RITHALA",0.0325142670204645
"73",6,"Bahujan Samaj Party",542,"RITHALA",0.00328353507082016
"74",6,"Rashtriya Bahujan Hitay Party",266,"RITHALA",0.00161147662147262
"75",6,"Samras Samaj Party",156,"RITHALA",0.000945076514848606
"76",6,"Delhi Janta Party",127,"RITHALA",0.000769389214011365
"77",6,"Proutist Bloc, India",126,"RITHALA",0.000763331031223874
"78",6,"Asankhya Samaj Party",88,"RITHALA",0.000533120085299214
"79",6,"None of the Above",705,"RITHALA",0.0042710188651812
"80",6,"",NA,"RITHALA",NA
"81",7,"Aam Aadmi Party",109259,"BAWANA",0.579131771440687
"82",7,"Bharatiya Janata Party",59236,"BAWANA",0.313982826248277
"83",7,"Indian National Congress",14846,"BAWANA",0.0786918265663098
"84",7,"Bahujan Samaj Party",3657,"BAWANA",0.0193840771758719
"85",7,"Bhartiya Janta Dal",426,"BAWANA",0.00225803031909255
"86",7,"Rashtriya Bahujan Hitay Party",366,"BAWANA",0.00193999787978374
"87",7,"None of the Above",870,"BAWANA",0.00461147036997774
"88",7,"",NA,"BAWANA",NA
"89",8,"Aam Aadmi Party",94206,"MUNDKA",0.572221682297488
"90",8,"Bharatiya Janata Party",53380,"MUNDKA",0.324238301180815
"91",8,"Indian National Congress",13446,"MUNDKA",0.0816730647747704
"92",8,"Bahujan Samaj Party",778,"MUNDKA",0.00472569123864133
"93",8,"Rashtriya Bahujan Hitay Party",550,"MUNDKA",0.00334078429466932
"94",8,"Samras Samaj Party",361,"MUNDKA",0.00219276932795568
"95",8,"Independent",341,"MUNDKA",0.00207128626269498
"96",8,"Independent",240,"MUNDKA",0.00145779678312843
"97",8,"Independent",179,"MUNDKA",0.00108727343408329
"98",8,"Delhi Janta Party",157,"MUNDKA",0.000953642062296516
"99",8,"Gareeb Aadmi Party",117,"MUNDKA",0.000710675931775111
"100",8,"Nationalist Congress Party",110,"MUNDKA",0.000668156858933865
"101",8,"Republican Party of India",78,"MUNDKA",0.00047378395451674
"102",8,"Bhartiya Pragatisheel Congress",61,"MUNDKA",0.000370523349045143
"103",8,"All India Forward Bloc",52,"MUNDKA",0.000315855969677827
"104",8,"None of the Above",576,"MUNDKA",0.00349871227950824
"105",8,"",NA,"MUNDKA",NA
"106",9,"Aam Aadmi Party",97727,"KIRARI",0.616632488879074
"107",9,"Bharatiya Janata Party",52555,"KIRARI",0.331608669590182
"108",9,"Indian National Congress",2086,"KIRARI",0.0131621289080986
"109",9,"Bahujan Samaj Party",2021,"KIRARI",0.0127519954569833
"110",9,"Deshbhakt Nirman Party",1499,"KIRARI",0.00945830835725778
"111",9,"Independent",763,"KIRARI",0.00481433574155283
"112",9,"Hind Congress Party",339,"KIRARI",0.00213900369120106
"113",9,"Poorvanchal Rashtriya Congress",258,"KIRARI",0.00162791431365744
"114",9,"Nationalist Congress Party",224,"KIRARI",0.00141338296999716
"115",9,"Shivsena",173,"KIRARI",0.00109158595450674
"116",9,"None of the Above",840,"KIRARI",0.00530018613748935
"117",9,"",NA,"KIRARI",NA
"118",10,"Aam Aadmi Party",80269,"SULTANPUR MAJRA",0.694969696969697
"119",10,"Bharatiya Janata Party",15830,"SULTANPUR MAJRA",0.137056277056277
"120",10,"Indian National Congress",15036,"SULTANPUR MAJRA",0.130181818181818
"121",10,"Bahujan Samaj Party",2838,"SULTANPUR MAJRA",0.0245714285714286
"122",10,"Shivsena",549,"SULTANPUR MAJRA",0.00475324675324675
"123",10,"Bahujan Mukti Party",309,"SULTANPUR MAJRA",0.00267532467532468
"124",10,"Independent",148,"SULTANPUR MAJRA",0.00128138528138528
"125",10,"None of the Above",521,"SULTANPUR MAJRA",0.00451082251082251
"126",10,"",NA,"SULTANPUR MAJRA",NA
"127",11,"Aam Aadmi Party",83259,"NANGLOI JAT",0.546408531583265
"128",11,"Bharatiya Janata Party",46235,"NANGLOI JAT",0.303429040196883
"129",11,"Indian National Congress",15756,"NANGLOI JAT",0.103402789171452
"130",11,"Independent",3323,"NANGLOI JAT",0.0218080393765381
"131",11,"Bahujan Samaj Party",1173,"NANGLOI JAT",0.00769811320754717
"132",11,"Janata Dal  (United)",538,"NANGLOI JAT",0.00353076292042658
"133",11,"Independent",410,"NANGLOI JAT",0.00269073010664479
"134",11,"Independent",289,"NANGLOI JAT",0.00189663658736669
"135",11,"Purvanchal Mahapanchayat",280,"NANGLOI JAT",0.00183757178014766
"136",11,"Independent",139,"NANGLOI JAT",0.000912223133716161
"137",11,"All India Forward Bloc",131,"NANGLOI JAT",0.000859721082854799
"138",11,"Hind Congress Party",103,"NANGLOI JAT",0.000675963904840033
"139",11,"Sathi Aur Aapka Faisala Party",102,"NANGLOI JAT",0.000669401148482363
"140",11,"Vishva SHakti Party",62,"NANGLOI JAT",0.000406890894175554
"141",11,"Delhi Janta Party",58,"NANGLOI JAT",0.000380639868744873
"142",11,"None of the Above",517,"NANGLOI JAT",0.0033929450369155
"143",11,"",NA,"NANGLOI JAT",NA
"144",12,"Aam Aadmi Party",60534,"MANGOL PURI",0.469401364764268
"145",12,"Indian National Congress",37835,"MANGOL PURI",0.293385545905707
"146",12,"Bharatiya Janata Party",27889,"MANGOL PURI",0.216260856079404
"147",12,"Bahujan Samaj Party",1659,"MANGOL PURI",0.0128644540942928
"148",12,"Shivsena",330,"MANGOL PURI",0.00255893300248139
"149",12,"Independent",179,"MANGOL PURI",0.00138802729528536
"150",12,"None of the Above",534,"MANGOL PURI",0.00414081885856079
"151",12,"",NA,"MANGOL PURI",NA
"152",13,"Bharatiya Janata Party",59866,"ROHINI",0.498293685805131
"153",13,"Aam Aadmi Party",54499,"ROHINI",0.453621547835062
"154",13,"Indian National Congress",3399,"ROHINI",0.0282915216993225
"155",13,"Dalit Mazdoor Kishan Party",1406,"ROHINI",0.0117028183316409
"156",13,"Bahujan Samaj Party",349,"ROHINI",0.00290489587321669
"157",13,"Independent",66,"ROHINI",0.000549349935909174
"158",13,"None of the Above",557,"ROHINI",0.00463618051971833
"159",13,"",NA,"ROHINI",NA
"160",14,"Aam Aadmi Party",62656,"SHALIMAR BAGH",0.521420725009154
"161",14,"Bharatiya Janata Party",51678,"SHALIMAR BAGH",0.43006224826071
"162",14,"Indian National Congress",3200,"SHALIMAR BAGH",0.0266302719616524
"163",14,"Bahujan Samaj Party",892,"SHALIMAR BAGH",0.00742318830931061
"164",14,"Independent",430,"SHALIMAR BAGH",0.00357844279484704
"165",14,"Independent",286,"SHALIMAR BAGH",0.00238008055657268
"166",14,"Independent",219,"SHALIMAR BAGH",0.00182250923737559
"167",14,"Independent",90,"SHALIMAR BAGH",0.000748976398921474
"168",14,"Independent",86,"SHALIMAR BAGH",0.000715688558969408
"169",14,"None of the Above",627,"SHALIMAR BAGH",0.00521786891248627
"170",14,"",NA,"SHALIMAR BAGH",NA
"171",15,"Aam Aadmi Party",51530,"SHAKUR BASTI",0.48665086365654
"172",15,"Bharatiya Janata Party",48397,"SHAKUR BASTI",0.457062717802941
"173",15,"Indian National Congress",4812,"SHAKUR BASTI",0.0454446721505001
"174",15,"Kalyankari Jantantrik Party",234,"SHAKUR BASTI",0.00220990300981235
"175",15,"Bahujan Samaj Party",233,"SHAKUR BASTI",0.00220045897985588
"176",15,"Naya Daur Party",103,"SHAKUR BASTI",0.000972735085515691
"177",15,"Independent",87,"SHAKUR BASTI",0.000821630606212283
"178",15,"Delhi Janta Party",53,"SHAKUR BASTI",0.00050053358769254
"179",15,"None of the Above",438,"SHAKUR BASTI",0.0041364851209308
"180",15,"",NA,"SHAKUR BASTI",NA
"181",16,"Aam Aadmi Party",63012,"TRI NAGAR",0.557046623879489
"182",16,"Bharatiya Janata Party",40701,"TRI NAGAR",0.359810109796849
"183",16,"Indian National Congress",7939,"TRI NAGAR",0.0701833483618876
"184",16,"Bahujan Samaj Party",317,"TRI NAGAR",0.00280238335189802
"185",16,"Independent",275,"TRI NAGAR",0.00243108965858661
"186",16,"Independent",139,"TRI NAGAR",0.00122880531834014
"187",16,"Nationalist Congress Party",101,"TRI NAGAR",0.000892872929153627
"188",16,"Janata Dal  (United)",80,"TRI NAGAR",0.000707226082497922
"189",16,"Independent",61,"TRI NAGAR",0.000539259887904666
"190",16,"Independent",33,"TRI NAGAR",0.000291730759030393
"191",16,"Shivsena",28,"TRI NAGAR",0.000247529128874273
"192",16,"Samras Samaj Party",18,"TRI NAGAR",0.000159125868562033
"193",16,"All India Minorities Front",7,"TRI NAGAR",6.18822822185682e-05
"194",16,"None of the Above",407,"TRI NAGAR",0.00359801269470818
"195",16,"",NA,"TRI NAGAR",NA
"196",17,"Aam Aadmi Party",61208,"WAZIRPUR",0.548532508849756
"197",17,"Bharatiya Janata Party",39164,"WAZIRPUR",0.350979074248331
"198",17,"Indian National Congress",8371,"WAZIRPUR",0.0750190437782856
"199",17,"Bahujan Samaj Party",1185,"WAZIRPUR",0.0106197069498589
"200",17,"Independent",547,"WAZIRPUR",0.00490209257516691
"201",17,"Independent",231,"WAZIRPUR",0.00207017072187122
"202",17,"Communist Party of India  (Marxist-Leninist)  (Liberation)",183,"WAZIRPUR",0.00164000537706681
"203",17,"Asankhya Samaj Party",70,"WAZIRPUR",0.000627324461173097
"204",17,"Lokpriya Samaj Party",62,"WAZIRPUR",0.000555630237039029
"205",17,"Samras Samaj Party",53,"WAZIRPUR",0.000474974234888202
"206",17,"Prajatantrik Samajvadi Party",43,"WAZIRPUR",0.000385356454720617
"207",17,"None of the Above",468,"WAZIRPUR",0.00419411211184299
"208",17,"",NA,"WAZIRPUR",NA
"209",18,"Aam Aadmi Party",54628,"MODEL TOWN",0.523838748034214
"210",18,"Bharatiya Janata Party",37922,"MODEL TOWN",0.363641594108396
"211",18,"Indian National Congress",8992,"MODEL TOWN",0.0862260749491773
"212",18,"Independent",1176,"MODEL TOWN",0.011276897702428
"213",18,"Bahujan Samaj Party",601,"MODEL TOWN",0.0057631084346592
"214",18,"Independent",146,"MODEL TOWN",0.00140002301407694
"215",18,"Independent",129,"MODEL TOWN",0.00123700663572552
"216",18,"None of the Above",690,"MODEL TOWN",0.00661654712132254
"217",18,"",NA,"MODEL TOWN",NA
"218",19,"Aam Aadmi Party",67507,"SADAR BAZAR",0.565973037325195
"219",19,"Bharatiya Janata Party",33192,"SADAR BAZAR",0.278278949662967
"220",19,"Indian National Congress",16331,"SADAR BAZAR",0.136917737013314
"221",19,"Bahujan Samaj Party",748,"SADAR BAZAR",0.00627116938864482
"222",19,"Shivsena",257,"SADAR BAZAR",0.00215466648780979
"223",19,"Independent",189,"SADAR BAZAR",0.00158456017975117
"224",19,"Independent",172,"SADAR BAZAR",0.00144203360273651
"225",19,"SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST)",130,"SADAR BAZAR",0.00108990911834736
"226",19,"Independent",119,"SADAR BAZAR",0.000997686039102586
"227",19,"Hind Congress Party",81,"SADAR BAZAR",0.000679097219893357
"228",19,"Independent",56,"SADAR BAZAR",0.000469499312518864
"229",19,"Asankhya Samaj Party",44,"SADAR BAZAR",0.000368892316979107
"230",19,"Republican Party of India (A)",38,"SADAR BAZAR",0.000318588819209229
"231",19,"None of the Above",412,"SADAR BAZAR",0.00345417351353164
"232",19,"",NA,"SADAR BAZAR",NA
"233",20,"Aam Aadmi Party",36756,"CHANDNI CHOWK",0.493528116440196
"234",20,"Bharatiya Janata Party",18469,"CHANDNI CHOWK",0.247985928352758
"235",20,"Indian National Congress",17930,"CHANDNI CHOWK",0.240748697567001
"236",20,"Bahujan Samaj Party",217,"CHANDNI CHOWK",0.00291369031634352
"237",20,"Nationalist Congress Party",212,"CHANDNI CHOWK",0.00284655459476878
"238",20,"Akhil Bharat Hindu Mahasabha",117,"CHANDNI CHOWK",0.00157097588484881
"239",20,"Independent",111,"CHANDNI CHOWK",0.00149041301895913
"240",20,"Independent",86,"CHANDNI CHOWK",0.00115473441108545
"241",20,"Indian Union Muslim League",63,"CHANDNI CHOWK",0.000845910091841667
"242",20,"Independent",57,"CHANDNI CHOWK",0.000765347225951985
"243",20,"Independent",48,"CHANDNI CHOWK",0.000644502927117461
"244",20,"Independent",25,"CHANDNI CHOWK",0.000335678607873677
"245",20,"Independent",23,"CHANDNI CHOWK",0.000308824319243783
"246",20,"None of the Above",362,"CHANDNI CHOWK",0.00486062624201085
"247",20,"",NA,"CHANDNI CHOWK",NA
"248",21,"Aam Aadmi Party",47584,"MATIA MAHAL",0.592319661417813
"249",21,"Indian National Congress",21488,"MATIA MAHAL",0.267479927802328
"250",21,"Bharatiya Janata Party",9105,"MATIA MAHAL",0.113337897553993
"251",21,"Independent",430,"MATIA MAHAL",0.00535258604593266
"252",21,"Bahujan Samaj Party",396,"MATIA MAHAL",0.00492935831206821
"253",21,"Independent",215,"MATIA MAHAL",0.00267629302296633
"254",21,"Bahujan Mukti Party",164,"MATIA MAHAL",0.00204145142216966
"255",21,"Independent",161,"MATIA MAHAL",0.00200410779859339
"256",21,"Indian Union Muslim League",131,"MATIA MAHAL",0.00163067156283065
"257",21,"Independent",122,"MATIA MAHAL",0.00151864069210182
"258",21,"Independent",91,"MATIA MAHAL",0.00113275658181366
"259",21,"Jammu & Kashmir National Panthers Party",90,"MATIA MAHAL",0.00112030870728823
"260",21,"Garib Raj Party",45,"MATIA MAHAL",0.000560154353644115
"261",21,"Independent",43,"MATIA MAHAL",0.000535258604593266
"262",21,"Independent",29,"MATIA MAHAL",0.000360988361237319
"263",21,"Hind Congress Party",19,"MATIA MAHAL",0.000236509615983071
"264",21,"Republican Party of India (A)",19,"MATIA MAHAL",0.000236509615983071
"265",21,"None of the Above",203,"MATIA MAHAL",0.00252691852866123
"266",21,"",NA,"MATIA MAHAL",NA
"267",22,"Aam Aadmi Party",57118,"BALLIMARAN",0.597118842519026
"268",22,"Bharatiya Janata Party",23241,"BALLIMARAN",0.242964372334198
"269",22,"Indian National Congress",13205,"BALLIMARAN",0.138046750857238
"270",22,"Communist Party of India",644,"BALLIMARAN",0.0067324579744083
"271",22,"Bahujan Samaj Party",438,"BALLIMARAN",0.0045789077527808
"272",22,"Independent",142,"BALLIMARAN",0.00148448607510245
"273",22,"Republican Party of India (A)",130,"BALLIMARAN",0.001359036547629
"274",22,"Nagrik Chetna Party",120,"BALLIMARAN",0.00125449527473447
"275",22,"Independent",107,"BALLIMARAN",0.00111859161997156
"276",22,"Independent",91,"BALLIMARAN",0.000951325583340303
"277",22,"Bahujan Mukti Party",61,"BALLIMARAN",0.000637701764656686
"278",22,"Bhartiya Janta Dal (Integrated)",55,"BALLIMARAN",0.000574977000919963
"279",22,"None of the Above",304,"BALLIMARAN",0.00317805469599398
"280",22,"",NA,"BALLIMARAN",NA
"281",23,"Aam Aadmi Party",67429,"KAROL BAGH",0.598034607231865
"282",23,"Bharatiya Janata Party",34549,"KAROL BAGH",0.306418568349726
"283",23,"Indian National Congress",9144,"KAROL BAGH",0.0810990589883903
"284",23,"Bahujan Samaj Party",559,"KAROL BAGH",0.00495782742503392
"285",23,"Akhil Bharat Hindu Mahasabha",182,"KAROL BAGH",0.00161417637094128
"286",23,"Independent",175,"KAROL BAGH",0.00155209266436661
"287",23,"Independent",99,"KAROL BAGH",0.000878040992984541
"288",23,"Independent",77,"KAROL BAGH",0.00068292077232131
"289",23,"Independent",54,"KAROL BAGH",0.000478931450718841
"290",23,"Shivsena",48,"KAROL BAGH",0.000425716845083414
"291",23,"Naya Daur Party",24,"KAROL BAGH",0.000212858422541707
"292",23,"None of the Above",411,"KAROL BAGH",0.00364520048602673
"293",23,"",NA,"KAROL BAGH",NA
"294",24,"Aam Aadmi Party",68868,"PATEL NAGAR",0.590533356199623
"295",24,"Bharatiya Janata Party",34230,"PATEL NAGAR",0.293517406962785
"296",24,"Indian National Congress",10766,"PATEL NAGAR",0.0923169267707083
"297",24,"Independent",1051,"PATEL NAGAR",0.00901217629909106
"298",24,"Bahujan Samaj Party",772,"PATEL NAGAR",0.00661979077345224
"299",24,"Independent",464,"PATEL NAGAR",0.00397873435088321
"300",24,"None of the Above",469,"PATEL NAGAR",0.00402160864345738
"301",24,"",NA,"PATEL NAGAR",NA
"302",25,"Aam Aadmi Party",60223,"MOTI NAGAR",0.531254410726888
"303",25,"Bharatiya Janata Party",45002,"MOTI NAGAR",0.396983062808751
"304",25,"Indian National Congress",6111,"MOTI NAGAR",0.0539079040225829
"305",25,"Bahujan Samaj Party",666,"MOTI NAGAR",0.00587508821453776
"306",25,"Independent",566,"MOTI NAGAR",0.00499294283697953
"307",25,"Independent",321,"MOTI NAGAR",0.00283168666196189
"308",25,"None of the Above",471,"MOTI NAGAR",0.00415490472829922
"309",25,"",NA,"MOTI NAGAR",NA
"310",26,"Aam Aadmi Party",66571,"MADIPUR",0.572432176791779
"311",26,"Bharatiya Janata Party",37184,"MADIPUR",0.319738595812374
"312",26,"Indian National Congress",10350,"MADIPUR",0.0889978073003998
"313",26,"Bahujan Samaj Party",600,"MADIPUR",0.00515929317683477
"314",26,"Purvanchal Mahapanchayat",512,"MADIPUR",0.00440259684423234
"315",26,"Independent",477,"MADIPUR",0.00410163807558364
"316",26,"None of the Above",601,"MADIPUR",0.00516789199879616
"317",26,"",NA,"MADIPUR",NA
"318",27,"Aam Aadmi Party",54916,"RAJOURI GARDEN",0.465504234091429
"319",27,"Shiromani Akali Dal",44880,"RAJOURI GARDEN",0.380432479168609
"320",27,"Indian National Congress",14167,"RAJOURI GARDEN",0.120088835391749
"321",27,"Shivsena",1706,"RAJOURI GARDEN",0.0144611811377372
"322",27,"Bahujan Samaj Party",384,"RAJOURI GARDEN",0.00325503725491858
"323",27,"Independent",382,"RAJOURI GARDEN",0.00323808393588255
"324",27,"Independent",280,"RAJOURI GARDEN",0.0023734646650448
"325",27,"Independent",240,"RAJOURI GARDEN",0.00203439828432411
"326",27,"Independent",101,"RAJOURI GARDEN",0.000856142611319731
"327",27,"Independent",88,"RAJOURI GARDEN",0.000745946037585508
"328",27,"Independent",74,"RAJOURI GARDEN",0.000627272804333268
"329",27,"Independent",39,"RAJOURI GARDEN",0.000330589721202668
"330",27,"Independent",36,"RAJOURI GARDEN",0.000305159742648617
"331",27,"Independent",29,"RAJOURI GARDEN",0.000245823126022497
"332",27,"None of the Above",649,"RAJOURI GARDEN",0.00550135202719312
"333",27,"",NA,"RAJOURI GARDEN",NA
"334",28,"Aam Aadmi Party",65814,"HARI NAGAR",0.584208423949226
"335",28,"Bharatiya Janata Party",39318,"HARI NAGAR",0.34901247170565
"336",28,"Indian National Congress",6221,"HARI NAGAR",0.0552216945541698
"337",28,"Bahujan Samaj Party",559,"HARI NAGAR",0.00496205228352048
"338",28,"Shivsena",152,"HARI NAGAR",0.00134925214149394
"339",28,"None of the Above",591,"HARI NAGAR",0.00524610536594026
"340",28,"",NA,"HARI NAGAR",NA
"341",29,"Aam Aadmi Party",57180,"TILAK NAGAR",0.550967903566163
"342",29,"Bharatiya Janata Party",37290,"TILAK NAGAR",0.359314325358206
"343",29,"Indian National Congress",7303,"TILAK NAGAR",0.0703693354274867
"344",29,"Independent",570,"TILAK NAGAR",0.00549233482043919
"345",29,"Rashtriya Aadiwasi Bahujan Party",253,"TILAK NAGAR",0.00243782580626512
"346",29,"Bahujan Samaj Party",250,"TILAK NAGAR",0.00240891878089438
"347",29,"Independent",238,"TILAK NAGAR",0.00229329067941145
"348",29,"Independent",80,"TILAK NAGAR",0.000770854009886203
"349",29,"Shivsena",68,"TILAK NAGAR",0.000655225908403272
"350",29,"Independent",48,"TILAK NAGAR",0.000462512405931722
"351",29,"Hind Congress Party",37,"TILAK NAGAR",0.000356519979572369
"352",29,"None of the Above",464,"TILAK NAGAR",0.00447095325733998
"353",29,"",NA,"TILAK NAGAR",NA
"354",30,"Aam Aadmi Party",71802,"JANAKPURI",0.577242177702029
"355",30,"Bharatiya Janata Party",46222,"JANAKPURI",0.3715953307393
"356",30,"Indian National Congress",4699,"JANAKPURI",0.0377769559764608
"357",30,"Bahujan Samaj Party",471,"JANAKPURI",0.00378653889442712
"358",30,"Independent",223,"JANAKPURI",0.0017927774383381
"359",30,"Independent",214,"JANAKPURI",0.00172042319194778
"360",30,"Hind Congress Party",162,"JANAKPURI",0.00130237643502589
"361",30,"Independent",63,"JANAKPURI",0.000506479724732289
"362",30,"Shivsena",49,"JANAKPURI",0.000393928674791781
"363",30,"None of the Above",483,"JANAKPURI",0.00388301122294755
"364",30,"",NA,"JANAKPURI",NA
"365",31,"Aam Aadmi Party",132437,"VIKASPURI",0.625286824487021
"366",31,"Bharatiya Janata Party",54772,"VIKASPURI",0.258600013219894
"367",31,"Indian National Congress",19540,"VIKASPURI",0.0922559749199724
"368",31,"Bahujan Samaj Party",2139,"VIKASPURI",0.0100990547775753
"369",31,"Independent",1106,"VIKASPURI",0.00522185815053682
"370",31,"Nationalist Congress Party",291,"VIKASPURI",0.00137392470326059
"371",31,"Independent",283,"VIKASPURI",0.00133615357739776
"372",31,"Gareeb Aadmi Party",252,"VIKASPURI",0.00118979046467928
"373",31,"Azad Mazdoor Kissan Party",192,"VIKASPURI",0.00090650702070802
"374",31,"None of the Above",790,"VIKASPURI",0.00372989867895487
"375",31,"",NA,"VIKASPURI",NA
"376",32,"Aam Aadmi Party",85881,"UTTAM NAGAR",0.519923719578641
"377",32,"Bharatiya Janata Party",55462,"UTTAM NAGAR",0.335767042014772
"378",32,"Indian National Congress",20703,"UTTAM NAGAR",0.125335997094079
"379",32,"Bahujan Samaj Party",884,"UTTAM NAGAR",0.0053517374984865
"380",32,"Independent",332,"UTTAM NAGAR",0.00200992856278
"381",32,"Independent",295,"UTTAM NAGAR",0.00178593050006054
"382",32,"Kalyankari Jantantrik Party",259,"UTTAM NAGAR",0.0015679864390362
"383",32,"Independent",228,"UTTAM NAGAR",0.00138031238648747
"384",32,"Independent",226,"UTTAM NAGAR",0.00136820438309723
"385",32,"Independent",142,"UTTAM NAGAR",0.000859668240707107
"386",32,"Gareeb Aadmi Party",96,"UTTAM NAGAR",0.000581184162731566
"387",32,"None of the Above",672,"UTTAM NAGAR",0.00406828913912096
"388",32,"",NA,"UTTAM NAGAR",NA
"389",33,"Aam Aadmi Party",79729,"DWARKA",0.590795245716996
"390",33,"Bharatiya Janata Party",40363,"DWARKA",0.299091528839884
"391",33,"Indian National Congress",12532,"DWARKA",0.0928626474598376
"392",33,"Bahujan Samaj Party",608,"DWARKA",0.00450530559013575
"393",33,"Communist Party of India  (Marxist)",264,"DWARKA",0.00195625111150631
"394",33,"Independent",242,"DWARKA",0.00179323018554745
"395",33,"National Youth Party",219,"DWARKA",0.00162279921749956
"396",33,"Bharat Vishal Party",178,"DWARKA",0.00131898749184895
"397",33,"Independent",128,"DWARKA",0.000948485387397
"398",33,"Rashtriya Krantikari Samajwadi Party",94,"DWARKA",0.000696543956369672
"399",33,"Independent",82,"DWARKA",0.000607623451301203
